episode,opponent,result,turns,epsilon,reward,shaping
432,cutter,AGENT2_WIN,33,0.6417,-0.67,{}
433,wall_hugger,AGENT1_WIN,98,0.6398,1.98,{}
434,wall_hugger,AGENT1_WIN,81,0.6383,1.81,{}
435,cutter,AGENT2_WIN,66,0.637,-0.34,{}
436,wall_hugger,DRAW,25,0.6365,0.25,{}
437,random_inertia,AGENT1_WIN,32,0.6359,1.32,{}
438,random_inertia,AGENT1_WIN,32,0.6353,1.32,{}
439,straight_biased,AGENT2_WIN,19,0.6349,-0.81,{}
440,random_inertia,AGENT1_WIN,57,0.6338,1.57,{}
441,random_inertia,AGENT2_WIN,54,0.6327,-0.46,{}
442,straight_biased,AGENT2_WIN,43,0.6319,-0.57,{}
443,cutter,AGENT2_WIN,27,0.6314,-0.73,{}
444,cutter,AGENT2_WIN,33,0.6307,-0.67,{}
445,straight_biased,AGENT2_WIN,37,0.63,-0.63,{}
446,wall_hugger,AGENT2_WIN,29,0.6294,-0.71,{}
447,random_inertia,AGENT1_WIN,57,0.6283,1.57,{}
448,random_inertia,AGENT1_WIN,63,0.6271,1.63,{}
449,wall_hugger,AGENT1_WIN,86,0.6255,1.86,{}
450,straight_biased,AGENT2_WIN,28,0.6249,-0.72,{}
451,straight_biased,AGENT2_WIN,35,0.6242,-0.65,{}
452,random_inertia,AGENT2_WIN,43,0.6234,-0.57,{}
453,random_inertia,AGENT1_WIN,50,0.6224,1.5,{}
454,straight_biased,AGENT2_WIN,54,0.6214,-0.46,{}
455,wall_hugger,AGENT2_WIN,50,0.6204,-0.5,{}
456,random_inertia,AGENT2_WIN,22,0.62,-0.78,{}
457,random_inertia,AGENT1_WIN,53,0.6189,1.53,{}
458,straight_biased,AGENT2_WIN,26,0.6184,-0.74,{}
459,straight_biased,AGENT2_WIN,91,0.6167,-0.09,{}
460,straight_biased,AGENT1_WIN,69,0.6153,1.69,{}
461,random_inertia,AGENT2_WIN,53,0.6143,-0.47,{}
462,straight_biased,AGENT2_WIN,42,0.6135,-0.58,{}
463,random_inertia,AGENT1_WIN,50,0.6125,1.5,{}
464,random_inertia,AGENT2_WIN,52,0.6115,-0.48,{}
465,wall_hugger,AGENT1_WIN,53,0.6105,1.53,{}
466,wall_hugger,AGENT2_WIN,47,0.6096,-0.53,{}
467,wall_hugger,AGENT2_WIN,51,0.6086,-0.49,{}
468,cutter,AGENT2_WIN,18,0.6082,-0.82,{}
469,wall_hugger,AGENT2_WIN,65,0.607,-0.35,{}
470,straight_biased,AGENT2_WIN,34,0.6063,-0.66,{}
471,random_inertia,AGENT2_WIN,53,0.6053,-0.47,{}
472,random_inertia,AGENT2_WIN,50,0.6043,-0.5,{}
473,random_inertia,AGENT1_WIN,17,0.604,1.17,{}
474,random_inertia,AGENT1_WIN,63,0.6028,1.63,{}
475,cutter,AGENT1_WIN,45,0.6019,1.45,{}
476,wall_hugger,AGENT1_WIN,54,0.6008,1.54,{}
477,straight_biased,AGENT2_WIN,52,0.5998,-0.48,{}
478,random_inertia,AGENT2_WIN,35,0.5992,-0.65,{}
479,random_inertia,AGENT2_WIN,28,0.5986,-0.72,{}
480,random_inertia,AGENT1_WIN,30,0.598,1.3,{}
481,random_inertia,AGENT1_WIN,57,0.5969,1.57,{}
482,wall_hugger,AGENT1_WIN,37,0.5962,1.37,{}
483,random_inertia,AGENT1_WIN,27,0.5957,1.27,{}
484,cutter,AGENT2_WIN,64,0.5944,-0.36,{}
485,wall_hugger,AGENT1_WIN,70,0.5931,1.7,{}
486,cutter,AGENT2_WIN,18,0.5927,-0.82,{}
487,random_inertia,AGENT1_WIN,35,0.592,1.35,{}
488,wall_hugger,AGENT1_WIN,54,0.591,1.54,{}
489,random_inertia,AGENT1_WIN,43,0.5902,1.43,{}
490,straight_biased,AGENT2_WIN,41,0.5894,-0.59,{}
491,cutter,AGENT2_WIN,77,0.5879,-0.23,{}
492,cutter,AGENT2_WIN,50,0.5869,-0.5,{}
493,cutter,AGENT2_WIN,68,0.5856,-0.32,{}
494,straight_biased,AGENT2_WIN,34,0.5849,-0.66,{}
495,random_inertia,AGENT2_WIN,27,0.5844,-0.73,{}
496,random_inertia,AGENT2_WIN,28,0.5838,-0.72,{}
497,wall_hugger,AGENT2_WIN,23,0.5834,-0.77,{}
498,wall_hugger,AGENT1_WIN,43,0.5826,1.43,{}
499,cutter,AGENT2_WIN,62,0.5814,-0.38,{}
500,random_inertia,AGENT2_WIN,83,0.5798,-0.17,{}
